   1               		.file	"irsnd-main-avr.c"
   2               	__SP_L__ = 0x3d
   3               	__SREG__ = 0x3f
   4               	__tmp_reg__ = 0
   5               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
 124               		.section	.text.startup,"ax",@progbits
 126               	.global	main
 128               	main:
 129               		.stabd	46,0,0
   1:irsnd-main-avr.c **** #include "irsnd.h"
   2:irsnd-main-avr.c **** 
   3:irsnd-main-avr.c **** #define BTN_IN                 PINB
   4:irsnd-main-avr.c **** #define BTN_COUNT             7
   5:irsnd-main-avr.c **** #define BTN_DELAY              0xFF
   6:irsnd-main-avr.c **** 
   7:irsnd-main-avr.c **** int main(void)
   8:irsnd-main-avr.c **** {
 131               	.LM0:
 132               	.LFBB1:
 133 0000 CDB7      		in r28,__SP_L__
 134 0002 DD27      		clr r29
 135 0004 C650      		subi r28,lo8(-(-6))
 136 0006 CDBF      		out __SP_L__,r28
 137               	/* prologue: function */
 138               	/* frame size = 6 */
 139               	/* stack size = 6 */
 140               	.L__stack_usage = 6
   9:irsnd-main-avr.c **** 	static uint8_t btn_pins[BTN_COUNT] = { 0, 1, 3, 4, 5, 6, 7 };
  10:irsnd-main-avr.c **** 	static uint8_t btn_codes[BTN_COUNT] = { 1, 3, 7, 2, 6, 8, 4 };
  11:irsnd-main-avr.c **** 	static uint8_t btn_timer[BTN_COUNT];
  12:irsnd-main-avr.c **** 
  13:irsnd-main-avr.c **** 	IRMP_DATA irmp_data;
  14:irsnd-main-avr.c **** 	irsnd_init();
 142               	.LM1:
 143 0008 00D0      		rcall irsnd_init
  15:irsnd-main-avr.c **** 	irmp_data.protocol = IRMP_RC5_PROTOCOL;
 145               	.LM2:
 146 000a 87E0      		ldi r24,lo8(7)
 147 000c 8983      		std Y+1,r24
  16:irsnd-main-avr.c **** 	irmp_data.address = 0x00FF;
 149               	.LM3:
 150 000e 8FEF      		ldi r24,lo8(-1)
 151 0010 90E0      		ldi r25,0
 152 0012 9B83      		std Y+3,r25
 153 0014 8A83      		std Y+2,r24
  17:irsnd-main-avr.c **** 	irmp_data.flags = 0;
 155               	.LM4:
 156 0016 1E82      		std Y+6,__zero_reg__
  18:irsnd-main-avr.c **** 	OCR1A = (F_CPU / F_INTERRUPTS) - 1;
 158               	.LM5:
 159 0018 8FE6      		ldi r24,lo8(111)
 160 001a 91E0      		ldi r25,lo8(1)
 161 001c 9BBD      		out 0x2a+1,r25
 162 001e 8ABD      		out 0x2a,r24
  19:irsnd-main-avr.c **** 	TCCR1B = (1 << WGM12) | (1 << CS10);
 164               	.LM6:
 165 0020 89E0      		ldi r24,lo8(9)
 166 0022 8EBD      		out 0x2e,r24
  20:irsnd-main-avr.c **** 	TIMSK = (1 << OCIE1A);
 168               	.LM7:
 169 0024 80E4      		ldi r24,lo8(64)
 170 0026 89BF      		out 0x39,r24
  21:irsnd-main-avr.c **** 	PORTB = (1 << 0) | (1 << 1) | (1 << 3) | (1 << 4) |
 172               	.LM8:
 173 0028 8BEF      		ldi r24,lo8(-5)
 174 002a 88BB      		out 0x18,r24
  22:irsnd-main-avr.c **** 		(1 << 5) | (1 << 6) | (1 << 7);
  23:irsnd-main-avr.c **** 	sei();
 176               	.LM9:
 177               	/* #APP */
 178               	 ;  23 "irsnd-main-avr.c" 1
 179 002c 7894      		sei
 180               	 ;  0 "" 2
 181               	/* #NOAPP */
 182               	.LBB2:
  24:irsnd-main-avr.c **** 	for(;;)
  25:irsnd-main-avr.c **** 	{
  26:irsnd-main-avr.c **** 		uint8_t i;
  27:irsnd-main-avr.c **** 		for(i = 0; i < BTN_COUNT; ++i)
  28:irsnd-main-avr.c **** 		{
  29:irsnd-main-avr.c **** 			if(BTN_IN & (1 << btn_pins[i]))
  30:irsnd-main-avr.c **** 			{
  31:irsnd-main-avr.c **** 				if(btn_timer[i])
  32:irsnd-main-avr.c **** 				{
  33:irsnd-main-avr.c **** 					--btn_timer[i];
  34:irsnd-main-avr.c **** 				}
  35:irsnd-main-avr.c **** 			}
  36:irsnd-main-avr.c **** 			else
  37:irsnd-main-avr.c **** 			{
  38:irsnd-main-avr.c **** 				if(btn_timer[i] == 0)
  39:irsnd-main-avr.c **** 				{
  40:irsnd-main-avr.c **** 					btn_timer[i] = BTN_DELAY;
 184               	.LM10:
 185 002e BB24      		clr r11
 186 0030 BA94      		dec r11
 187               	.L5:
 188 0032 80E0      		ldi r24,lo8(btn_pins.1658)
 189 0034 C82E      		mov r12,r24
 190 0036 80E0      		ldi r24,hi8(btn_pins.1658)
 191 0038 D82E      		mov r13,r24
 192 003a 90E0      		ldi r25,lo8(btn_timer.1660)
 193 003c E92E      		mov r14,r25
